rel_path	size_bytes	mtime_utc	ext	category	md_layer	index_policy	sha256_if_small
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_core-44dbb2097676708d/invoked.timestamp	48	2026-04-12T04:49:54+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_core-44dbb2097676708d/lib-serde_core	16	2026-04-12T04:49:55+00:00	[no_ext]	no_extension_or_generated		inventory_only	fdca3718d7f5159345ef95bf559419e65184e982f2a22f1c5b558aabf6a12107
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_core-44dbb2097676708d/lib-serde_core.json	510	2026-04-12T04:49:55+00:00	.json	structured_or_text_data		digest_only_data	b5f24aa48dd07301b99aac314d35d09e906bbd5e42a021ce3e75836c73a2e5cb
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_core-a3ffa76c424697f9/build-script-build-script-build	16	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	4ff8df91a32f9bf0c7e3e5dd60b728bf68e494e246c28a6e101667463cabece9
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_core-a3ffa76c424697f9/build-script-build-script-build.json	457	2026-04-12T04:49:54+00:00	.json	structured_or_text_data		digest_only_data	001210e05e368237eb83d9bb91179a8f7a082cd7997798b5803614ef7cfd88f2
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_core-a3ffa76c424697f9/dep-build-script-build-script-build	14	2026-04-12T04:49:53+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_core-a3ffa76c424697f9/invoked.timestamp	48	2026-04-12T04:49:53+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_core-f34216b4d95593a4/run-build-script-build-script-build	16	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	d60cb39ff4c2d9b670ffe1e9001205fb8179889d990959eae07c7b45a197c413
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_core-f34216b4d95593a4/run-build-script-build-script-build.json	332	2026-04-12T04:49:54+00:00	.json	structured_or_text_data		digest_only_data	88cef4df81793127442320dc6eabd598c858496042e4e438c8780637ff3bda54
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_derive-7c10fba76238a7d8/dep-lib-serde_derive	14	2026-04-12T04:49:55+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_derive-7c10fba76238a7d8/invoked.timestamp	48	2026-04-12T04:49:55+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_derive-7c10fba76238a7d8/lib-serde_derive	16	2026-04-12T04:49:57+00:00	[no_ext]	no_extension_or_generated		inventory_only	c08be98c67e98448eb21c17347e10abc15ca9d8b36f021e19fc555a4f0fa01c2
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_derive-7c10fba76238a7d8/lib-serde_derive.json	583	2026-04-12T04:49:57+00:00	.json	structured_or_text_data		digest_only_data	6f818fe8d8e59e4451233379cd4ce60fa03aa9d994f0e849f2922945fbe64237
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-148ad71dabe70a58/run-build-script-build-script-build	16	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	f9dc2edcfd639660d47589e576cfdca81e8ebc499f2055b8d3881e1298a1b4bc
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-148ad71dabe70a58/run-build-script-build-script-build.json	333	2026-04-12T04:49:54+00:00	.json	structured_or_text_data		digest_only_data	a953d1d7d8621683205e62ef526a37cbe58e4c8dda5897cb98dd5e04b496c76a
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-295441cad9caa403/build-script-build-script-build	16	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	430127da21584de2af909eea12ef8f0e55282a4a5df8e716cb554ce6ed677c59
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-295441cad9caa403/build-script-build-script-build.json	539	2026-04-12T04:49:54+00:00	.json	structured_or_text_data		digest_only_data	66687cb051f4b9993b6d70e2a87f61a0bdb458625b200201c675c90a23049495
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-295441cad9caa403/dep-build-script-build-script-build	14	2026-04-12T04:49:53+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-295441cad9caa403/invoked.timestamp	48	2026-04-12T04:49:53+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-297b2796a0ee51f0/dep-lib-serde_json	14	2026-04-12T04:49:55+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-297b2796a0ee51f0/invoked.timestamp	48	2026-04-12T04:49:55+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-297b2796a0ee51f0/lib-serde_json	16	2026-04-12T04:49:56+00:00	[no_ext]	no_extension_or_generated		inventory_only	f60d656e8b9462087a147d0c01944472464b9c24afac528d5d352abbe314d0b1
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/serde_json-297b2796a0ee51f0/lib-serde_json.json	825	2026-04-12T04:49:56+00:00	.json	structured_or_text_data		digest_only_data	15c292d60a4fce711d734b2ba23416971779c544994b413c82eb6b717ea71187
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/syn-b34d75efa7d78d10/dep-lib-syn	14	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/syn-b34d75efa7d78d10/invoked.timestamp	48	2026-04-12T04:49:54+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/syn-b34d75efa7d78d10/lib-syn	16	2026-04-12T04:49:55+00:00	[no_ext]	no_extension_or_generated		inventory_only	8d61dd796644e434cd858a19eab45daff38c6a011737045f5e97eeb86e89f1af
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/syn-b34d75efa7d78d10/lib-syn.json	750	2026-04-12T04:49:55+00:00	.json	structured_or_text_data		digest_only_data	aacd159e7caf95cb82931897c9a253719a439c00e5ea16483e2bac8ecc4eb08c
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/unicode-ident-465d2035c4950f59/dep-lib-unicode_ident	14	2026-04-12T04:49:53+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/unicode-ident-465d2035c4950f59/invoked.timestamp	48	2026-04-12T04:49:53+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/unicode-ident-465d2035c4950f59/lib-unicode_ident	16	2026-04-12T04:49:53+00:00	[no_ext]	no_extension_or_generated		inventory_only	57faff553a4328830bdc8de71641e9ec7591494ad2ac0bc1891c2e2af996a61b
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/unicode-ident-465d2035c4950f59/lib-unicode_ident.json	362	2026-04-12T04:49:53+00:00	.json	structured_or_text_data		digest_only_data	c6dd44fc1463ac5b517e7ea132674e6ea3fbe578602c2e404ae86593f90cef55
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/variant_c_solver-bd5d4b33d4575a6e/bin-variant_c_solver	16	2026-04-12T04:50:03+00:00	[no_ext]	no_extension_or_generated		inventory_only	93bf64265770c8dc10f2c6716bfb5c505384f194df35b74dc3a77fb531ae25de
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/variant_c_solver-bd5d4b33d4575a6e/bin-variant_c_solver.json	543	2026-04-12T04:50:03+00:00	.json	structured_or_text_data		digest_only_data	a7a842f9c009ad66ccebf57f17f89103f40d2759006bc9aa34bcce1b8aa011d1
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/variant_c_solver-bd5d4b33d4575a6e/dep-bin-variant_c_solver	50	2026-04-12T04:49:57+00:00	[no_ext]	no_extension_or_generated		inventory_only	d0d6a226467d83dbf1dbaf338e4d13b5081ea30e6d891d60106e4cf0fee9e44e
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/variant_c_solver-bd5d4b33d4575a6e/invoked.timestamp	48	2026-04-12T04:49:57+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/variant_c_solver-bd5d4b33d4575a6e/output-bin-variant_c_solver	11477	2026-04-12T04:50:03+00:00	[no_ext]	no_extension_or_generated		inventory_only	3390e270d4cad1e8c107d071e5c11b0d34a5535f0293db7342c5aba971e4ddeb
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-0c1b239d8c611903/run-build-script-build-script-build	16	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	27bed3cdac51a8d38617b510be4eae26b00f37933bf490609619f6af78b58930
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-0c1b239d8c611903/run-build-script-build-script-build.json	326	2026-04-12T04:49:54+00:00	.json	structured_or_text_data		digest_only_data	342ccdaccc35eb36ddfa4e2e32c117133d3d99c72f28263627f644745d526204
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-15b2df81b3545879/build-script-build-script-build	16	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	3520fbe668ac806acecc1d50967b42deea59ff6a19ff7c1ea72d49c9a22936ee
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-15b2df81b3545879/build-script-build-script-build.json	378	2026-04-12T04:49:54+00:00	.json	structured_or_text_data		digest_only_data	0e4d3969270dbd9614aa61ab8d6e14409d21181d0275d4361a349feec181a512
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-15b2df81b3545879/dep-build-script-build-script-build	14	2026-04-12T04:49:53+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-15b2df81b3545879/invoked.timestamp	48	2026-04-12T04:49:53+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-eed19d89e96b5eac/dep-lib-zmij	14	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-eed19d89e96b5eac/invoked.timestamp	48	2026-04-12T04:49:54+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-eed19d89e96b5eac/lib-zmij	16	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	7d25c3cd3319b7e07c4c282a33325c1a1645f643b4ed5fbd1d61fc27d661360d
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/.fingerprint/zmij-eed19d89e96b5eac/lib-zmij.json	426	2026-04-12T04:49:54+00:00	.json	structured_or_text_data		digest_only_data	e96afe4ced97560202703517c7601dd1f560274772d28608a68cfecca637245e
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/crossbeam-utils-3ed22d28c0d49b12/invoked.timestamp	48	2026-04-12T04:49:54+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/crossbeam-utils-3ed22d28c0d49b12/output	109	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	cb6814e09e64fb079e8defed607f9407cb5ef09b64fd8a31d4c581164f39bac5
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/crossbeam-utils-3ed22d28c0d49b12/root-output	139	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	279445cf01c2be4dd3f502ae2d7c88ba5cfdbb92a8193af4fd4576087fd7f468
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/crossbeam-utils-3ed22d28c0d49b12/stderr	0	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/crossbeam-utils-d50fef4463abf60b/build-script-build	486848	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	17eb8760f98428cc67116de10196961de485ead683c9391cf07e1e608461a80c
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/crossbeam-utils-d50fef4463abf60b/build_script_build-d50fef4463abf60b	486848	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	17eb8760f98428cc67116de10196961de485ead683c9391cf07e1e608461a80c
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/crossbeam-utils-d50fef4463abf60b/build_script_build-d50fef4463abf60b.d	1283	2026-04-12T04:49:53+00:00	.d	other		inventory_only	c4a9f47e123d939e2551dace2ffdd2cb88754d27dbd69051f6173faf54c0624e
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/proc-macro2-b285209b6665ccfc/invoked.timestamp	48	2026-04-12T04:49:54+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/proc-macro2-b285209b6665ccfc/output	1061	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	196b70ed0e47e00b2c4bb6fb3f905afa0ef532e0323e68790722afb598f83c73
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/proc-macro2-b285209b6665ccfc/root-output	135	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	d726dae69a4451d76eef710dabb09cf6e46df8e6b06bc63c9ccd97cf196db6ce
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/proc-macro2-b285209b6665ccfc/stderr	0	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/proc-macro2-c736fb10e86afb5d/build-script-build	585016	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	0c40464b4d932ce6ac26321bc54a1280c2ce971eefe9f2580deea2589501617f
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/proc-macro2-c736fb10e86afb5d/build_script_build-c736fb10e86afb5d	585016	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	0c40464b4d932ce6ac26321bc54a1280c2ce971eefe9f2580deea2589501617f
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/proc-macro2-c736fb10e86afb5d/build_script_build-c736fb10e86afb5d.d	619	2026-04-12T04:49:53+00:00	.d	other		inventory_only	498531f8ceda1dbde24289a4d381f875d611a6c790fc58b8c9a4e9a566a5ccdc
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/quote-64915957de71e21d/build-script-build	530760	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	c07c809ec718909999a42ba6397b0b87a4a08120a67783ec832751194aaa069f
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/quote-64915957de71e21d/build_script_build-64915957de71e21d	530760	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	c07c809ec718909999a42ba6397b0b87a4a08120a67783ec832751194aaa069f
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/quote-64915957de71e21d/build_script_build-64915957de71e21d.d	586	2026-04-12T04:49:53+00:00	.d	other		inventory_only	51afbf71efb11c4367ed40dd1c687c678f3475ee34df780edc6d4127803a7b21
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/quote-e8b1263b725897aa/invoked.timestamp	48	2026-04-12T04:49:54+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/quote-e8b1263b725897aa/output	83	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	e18aa0a6d8bc038d8be01c064d207eaefa1412edd991b27eb123b0664c53fecc
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/quote-e8b1263b725897aa/root-output	129	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	51b0b5d70beea8518109cb183e708de5c2875ea88c776ba2356bce224545bd4a
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/quote-e8b1263b725897aa/stderr	0	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/rayon-core-27cc93570fa94e4d/invoked.timestamp	48	2026-04-12T04:49:54+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/rayon-core-27cc93570fa94e4d/output	32	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	dd454a92dee8a02b053b2cf6f15c04b2ff982baaa108229e76ba230456bca222
experiments/exp016_diagnostic/rust_variants/variant_C/target/release/build/rayon-core-27cc93570fa94e4d/root-output	134	2026-04-12T04:49:54+00:00	[no_ext]	no_extension_or_generated		inventory_only	da001592d6b8bf613ea58508d92d98d39e27276fc9cc7e19f20e437d75055023
